Stamp;OFF;icons\Off.png;;
Stamp;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stamps/rgb_mossBranches.tif;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stamps/thumbnails/rgb_mossBranches.tif;;
Stamp;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stamps/rgb_mudCracks.tif;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stamps/thumbnails/rgb_mudCracks.tif;;
Stamp;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stamps/rgb_pebbles.tif;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stamps/thumbnails/rgb_pebbles.tif;;
Stamp;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stamps/rgb_pebblesVar2.tif;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stamps/thumbnails/rgb_pebblesVar2.tif;;
Stamp;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stamps/rgb_rustColor1.tif;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stamps/thumbnails/rgb_rustColor1.tif;;
Stamp;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stamps/rgb_rustColor2.tif;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stamps/thumbnails/rgb_rustColor2.tif;;
Stamp;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stamps/rgb_stoneCarving.tif;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stamps/thumbnails/rgb_stoneCarving.tif;;
Stamp;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stamps/rgb_stones.tif;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stamps/thumbnails/rgb_stones.tif;;
Stamp;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stamps/rgb_woodChips.tif;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stamps/thumbnails/rgb_woodChips.tif;;
Stamp;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stamps/rgb_yellowChip.tif;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stamps/thumbnails/rgb_yellowChip.tif;;
Stamp;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stamps/rubble.tif;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stamps/thumbnails/rubble.tif;;
